repo_name;issue_number;sequence;keyword completude - expected and observed behavior;keyword completude - action items;keyword completude - build-related;keyword completude - user interface elements;keyword completude - documentation-related;keyword completude - source code-related;keyword completude - project-related;attach_file;readability - ari;readability - dale-chall;readability - flesch;code_fragment;step_to_reproduce;start_time;finish_time;comment
vagnerclementino/guava;24;1;1;6;1;0;1;1;0;0;41.2;9.53;-76.74;0;1;2017-05-07 19:04:38.073654;2017-05-07 19:04:39.680688;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;23;1;0;0;0;0;0;0;0;0;-1.8;0.2;126.64;0;0;2017-05-07 19:04:50.596920;2017-05-07 19:04:51.585761;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;22;1;2;4;0;0;0;4;0;0;22.8;10.11;12.59;0;0;2017-05-07 19:05:02.494446;2017-05-07 19:05:03.569121;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;21;1;0;6;0;5;0;0;0;0;13.2;9.32;43.73;0;1;2017-05-07 19:05:14.483234;2017-05-07 19:05:15.543131;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;20;1;0;0;0;0;0;1;0;0;12.1;10.13;45.42;0;0;2017-05-07 19:05:26.534814;2017-05-07 19:05:27.700221;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;19;1;0;5;0;0;0;2;0;0;15.3;8.1;28.5;0;1;2017-05-07 19:05:38.610666;2017-05-07 19:05:39.697655;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;18;1;2;1;1;0;0;6;0;0;8.0;9.33;55.91;0;1;2017-05-07 19:05:51.832140;2017-05-07 19:05:52.886881;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;17;1;3;12;0;1;1;19;0;0;19.4;8.93;28.84;0;1;2017-05-07 19:06:03.812519;2017-05-07 19:06:05.019615;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;16;1;2;4;1;0;2;1;2;0;13.8;9.44;53.21;0;1;2017-05-07 19:06:15.924671;2017-05-07 19:06:17.268810;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;15;1;0;4;0;0;0;3;0;0;10.0;9.02;55.91;0;0;2017-05-07 19:06:28.222167;2017-05-07 19:06:29.455854;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;14;1;1;3;0;0;0;0;0;0;23.5;8.34;-6.35;0;0;2017-05-07 19:06:41.445497;2017-05-07 19:06:42.486275;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;13;1;1;9;0;1;2;1;0;0;13.0;9.44;42.38;0;1;2017-05-07 19:06:54.893559;2017-05-07 19:06:57.277946;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;12;1;4;2;0;0;0;1;0;0;23.8;10.03;17.0;0;1;2017-05-07 19:07:09.616197;2017-05-07 19:07:11.572241;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;11;1;3;2;0;0;0;1;0;0;20.7;8.02;17.0;0;0;2017-05-07 19:07:22.487415;2017-05-07 19:07:23.735362;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;10;1;0;0;0;0;0;0;0;0;1.4;7.59;96.18;0;0;2017-05-07 19:07:34.747472;2017-05-07 19:07:35.979358;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;9;1;0;7;0;0;0;1;0;0;13.5;8.56;53.21;0;1;2017-05-07 19:07:46.892629;2017-05-07 19:07:48.139242;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;8;1;12;5;4;3;2;6;1;0;77.5;10.51;-270.98;0;1;2017-05-07 19:07:59.276808;2017-05-07 19:08:01.263934;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;7;1;0;4;0;0;1;0;0;0;17.9;8.39;25.46;0;1;2017-05-07 19:08:12.694549;2017-05-07 19:08:13.700882;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;6;1;3;7;0;0;0;4;0;0;19.8;10.09;33.24;0;1;2017-05-07 19:08:24.904612;2017-05-07 19:08:26.237385;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;5;1;0;0;0;0;0;0;0;0;2.7;7.14;81.29;0;0;2017-05-07 19:08:42.023963;2017-05-07 19:08:42.993176;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;4;1;0;3;0;2;0;0;1;0;9.3;9.92;60.31;0;1;2017-05-07 19:08:54.408061;2017-05-07 19:08:56.378726;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;3;1;6;4;0;0;0;5;0;0;22.3;8.87;19.03;0;1;2017-05-07 19:09:07.304971;2017-05-07 19:09:09.517429;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
